date,user,view
2017/1/1,47,129
2017/1/2,55,111
2017/1/3,52,180
2017/1/4,92,162
2017/1/5,113,266
2017/1/6,114,246
2017/1/7,67,111
2017/1/8,77,139
2017/1/9,125,266
2017/1/10,183,387
2017/1/11,253,425
2017/1/12,190,346
2017/1/13,139,283
2017/1/14,120,235
2017/1/15,146,245
2017/1/16,223,398
2017/1/17,255,461
2017/1/18,270,530
2017/1/19,265,536
2017/1/20,279,497
2017/1/21,169,238
2017/1/22,210,332
2017/1/23,342,581
2017/1/24,436,801
2017/1/25,384,698
2017/1/26,451,774
2017/1/27,338,587
2017/1/28,222,418
2017/1/29,263,426
2017/1/30,366,598
2017/1/31,326,664
2017/2/1,278,463
2017/2/2,279,536
2017/2/3,246,530
2017/2/4,149,297
2017/2/5,203,357
2017/2/6,304,606
2017/2/7,362,652
2017/2/8,295,596
2017/2/9,321,662
2017/2/10,273,484
2017/2/11,128,219
2017/2/12,133,214
2017/2/13,244,432
2017/2/14,218,517
2017/2/15,206,358
2017/2/16,201,453
2017/2/17,204,517
2017/2/18,99,178
2017/2/19,106,175
2017/2/20,218,442
2017/2/21,249,523
2017/2/22,222,574
2017/2/23,231,562
2017/2/24,181,438
2017/2/25,114,255
2017/2/26,141,296
2017/2/27,202,415
2017/2/28,249,601
2017/3/1,241,502
2017/3/2,220,471
2017/3/3,218,448
2017/3/4,165,391
2017/3/5,161,409
2017/3/6,256,572
2017/3/7,297,803
2017/3/8,230,585
2017/3/9,258,545
2017/3/10,214,576
2017/3/11,149,304
2017/3/12,152,331
2017/3/13,233,510
2017/3/14,240,496
2017/3/15,257,561
2017/3/16,261,600
2017/3/17,246,497
2017/3/18,176,344
2017/3/19,141,258
2017/3/20,144,299
2017/3/21,241,632
2017/3/22,238,1041
2017/3/23,221,615
2017/3/24,192,538
2017/3/25,109,248
2017/3/26,119,313
2017/3/27,220,453
2017/3/28,223,508
2017/3/29,202,503
2017/3/30,213,502
2017/3/31,197,509
2017/4/1,122,253
2017/4/2,137,250
2017/4/3,214,425
2017/4/4,247,725
2017/4/5,253,632
2017/4/6,262,601
2017/4/7,262,683
2017/4/8,170,380
2017/4/9,181,480
2017/4/10,308,708
2017/4/11,365,773
2017/4/12,316,635
2017/4/13,355,720
2017/4/14,301,592
2017/4/15,170,428
2017/4/16,210,440
2017/4/17,408,862
2017/4/18,483,967
2017/4/19,419,852
2017/4/20,492,915
2017/4/21,442,835
2017/4/22,224,429
2017/4/23,241,511
2017/4/24,537,1221
2017/4/25,524,975
2017/4/26,499,1009
2017/4/27,523,1133
2017/4/28,430,823
2017/4/29,237,466
2017/4/30,251,478
2017/5/1,461,918
2017/5/2,430,923
2017/5/3,256,501
2017/5/4,262,569
2017/5/5,280,593
2017/5/6,300,564
2017/5/7,338,606
2017/5/8,645,1162
2017/5/9,631,1370
2017/5/10,610,1131
2017/5/11,615,1172
2017/5/12,513,942
2017/5/13,264,530
2017/5/14,347,660
2017/5/15,656,1356
2017/5/16,631,1172
2017/5/17,580,1147
2017/5/18,578,1092
2017/5/19,603,1198
2017/5/20,290,535
2017/5/21,356,664
2017/5/22,675,1238
2017/5/23,831,1584
2017/5/24,970,1818
2017/5/25,813,1528
2017/5/26,747,1274
2017/5/27,389,673
2017/5/28,413,863
2017/5/29,776,1326
2017/5/30,724,1293
2017/5/31,672,1392
2017/6/1,614,1124
2017/6/2,600,1190
2017/6/3,309,670
2017/6/4,311,701
2017/6/5,684,1109
2017/6/6,716,1534
2017/6/7,676,1275
2017/6/8,631,1232
2017/6/9,593,1268
2017/6/10,310,669
2017/6/11,345,621
2017/6/12,714,1480
2017/6/13,734,1450
2017/6/14,632,1198
2017/6/15,702,1464
2017/6/16,606,1182
2017/6/17,294,664
2017/6/18,314,718
2017/6/19,678,1228
2017/6/20,645,1298
2017/6/21,722,1318
2017/6/22,692,1261
2017/6/23,609,1246
2017/6/24,274,645
2017/6/25,451,901
2017/6/26,952,1748
2017/6/27,1023,1989
2017/6/28,918,1653
2017/6/29,971,1810
2017/6/30,921,1668
2017/7/1,471,813
2017/7/2,584,1360
2017/7/3,1103,2023
2017/7/4,1059,2021
2017/7/5,1096,2248
2017/7/6,1073,2068
2017/7/7,959,2019
2017/7/8,516,1031
2017/7/9,657,1268
2017/7/10,1265,2284
2017/7/11,1253,2430
2017/7/12,1223,2259
2017/7/13,1269,2436
2017/7/14,1016,1968
2017/7/15,590,1029
2017/7/16,702,1423
2017/7/17,1070,1988
2017/7/18,1409,2505
2017/7/19,1417,2810
2017/7/20,1430,2649
2017/7/21,1283,2493
2017/7/22,774,1653
2017/7/23,994,1856
2017/7/24,1546,2959
2017/7/25,1606,2966
2017/7/26,1525,2825
2017/7/27,1410,2672
2017/7/28,1283,2232
2017/7/29,698,1243
2017/7/30,944,1915
2017/7/31,1494,2660
2017/8/1,1340,2377
2017/8/2,1346,2608
2017/8/3,1326,2529
2017/8/4,1042,2043
2017/8/5,466,923
2017/8/6,648,1174
2017/8/7,1032,1949
2017/8/8,942,1805
2017/8/9,918,1944
2017/8/10,802,1793
2017/8/11,423,874
2017/8/12,395,785
2017/8/13,420,856
2017/8/14,604,1253
2017/8/15,724,1592
2017/8/16,793,1512
2017/8/17,871,1898
2017/8/18,805,1624
2017/8/19,434,858
2017/8/20,400,734
2017/8/21,665,1551
2017/8/22,782,1621
2017/8/23,760,1600
2017/8/24,731,1419
2017/8/25,670,1379
2017/8/26,370,867
2017/8/27,558,1204
2017/8/28,894,2073
2017/8/29,999,2102
2017/8/30,936,2093
2017/8/31,902,2009
2017/9/1,832,1701
2017/9/2,593,1189
2017/9/3,614,1127
2017/9/4,862,1859
2017/9/5,926,1877
2017/9/6,905,1871
2017/9/7,945,1955
2017/9/8,769,1482
2017/9/9,418,794
2017/9/10,460,920
2017/9/11,934,1812
2017/9/12,1025,2201
2017/9/13,936,1940
2017/9/14,924,1954
2017/9/15,895,1920
2017/9/16,458,852
2017/9/17,601,1274
2017/9/18,791,1524
2017/9/19,1157,2404
2017/9/20,1209,2333
2017/9/21,1281,2580
2017/9/22,1188,2289
2017/9/23,698,1335
2017/9/24,700,1616
2017/9/25,1409,2773
2017/9/26,1516,2845
2017/9/27,1418,2975
2017/9/28,1483,2837
2017/9/29,1260,2564
2017/9/30,661,1273
2017/10/1,778,1478
2017/10/2,1452,3399
2017/10/3,1755,3894
2017/10/4,1673,3273
2017/10/5,1636,3056
2017/10/6,1480,3167
2017/10/7,856,1580
2017/10/8,708,1369
2017/10/9,1205,2472
2017/10/10,1884,3782
2017/10/11,1830,3380
2017/10/12,1951,3777
2017/10/13,1612,3019
2017/10/14,816,1524
2017/10/15,1038,1974
2017/10/16,2067,3923
2017/10/17,2226,4247
2017/10/18,2263,4138
2017/10/19,2180,4193
2017/10/20,1959,3696
2017/10/21,884,1696
2017/10/22,1092,2129
2017/10/23,2076,4106
2017/10/24,2263,4312
2017/10/25,2001,3811
2017/10/26,2028,3620
2017/10/27,1860,3472
2017/10/28,973,2001
2017/10/29,1188,2253
2017/10/30,2302,4301
2017/10/31,2381,4359
2017/11/1,2008,3798
2017/11/2,1883,3447
2017/11/3,1152,2196
2017/11/4,1062,1899
2017/11/5,1258,2276
2017/11/6,2438,4482
2017/11/7,2791,4948
2017/11/8,2545,4667
2017/11/9,2564,4748
2017/11/10,2392,4237
2017/11/11,1200,2274
2017/11/12,1400,2704
2017/11/13,2958,5445
2017/11/14,3154,5732
2017/11/15,2890,5158
2017/11/16,2800,5209
2017/11/17,2478,4481
2017/11/18,1331,2426
2017/11/19,1385,2576
2017/11/20,2909,5359
2017/11/21,2894,5295
2017/11/22,2529,4785
2017/11/23,1799,3205
2017/11/24,2540,4512
2017/11/25,1461,2885
2017/11/26,1655,3065
2017/11/27,3048,5688
2017/11/28,3415,6176
2017/11/29,3108,5382
2017/11/30,3184,5813
2017/12/1,2649,4947
2017/12/2,1352,2585
2017/12/3,1582,3053
2017/12/4,3132,5821
2017/12/5,3430,6327
2017/12/6,3118,5577
2017/12/7,3133,5740
2017/12/8,2928,5270
2017/12/9,1437,2569
2017/12/10,1600,3211
2017/12/11,3211,5843
2017/12/12,3450,6241
2017/12/13,3436,6281
2017/12/14,3199,5919
2017/12/15,2748,4998
2017/12/16,1461,2779
2017/12/17,1653,3038
2017/12/18,3380,6104
2017/12/19,3387,6329
2017/12/20,3234,5980
2017/12/21,3064,5912
2017/12/22,2727,4969
2017/12/23,1122,2015
2017/12/24,1119,2065
2017/12/25,2373,4585
2017/12/26,2287,4460
2017/12/27,2022,4037
2017/12/28,1733,3486
2017/12/29,1111,2118
2017/12/30,1085,2042
2017/12/31,951,1994
2018/1/1,834,1707
2018/1/2,1066,2067
2018/1/3,1225,2484
2018/1/4,1895,3578
2018/1/5,2299,4249
2018/1/6,1651,2991
2018/1/7,1710,3338
2018/1/8,2288,4257
2018/1/9,3756,6830
2018/1/10,3890,7163
2018/1/11,3554,6537
2018/1/12,3023,5636
2018/1/13,1890,3365
2018/1/14,2346,4351
2018/1/15,4238,7576
2018/1/16,4243,7437
2018/1/17,4274,7613
2018/1/18,4333,8148
2018/1/19,4100,7414
2018/1/20,2504,4483
2018/1/21,3114,5728
2018/1/22,4513,7991
2018/1/23,4783,8853
2018/1/24,4700,8583
2018/1/25,4557,8872
2018/1/26,4095,7313
2018/1/27,2753,5319
2018/1/28,3211,6119
2018/1/29,4965,8835
2018/1/30,4431,7756
2018/1/31,3996,7836
2018/2/1,3694,6919
2018/2/2,3308,6070
2018/2/3,2125,3853
2018/2/4,2546,4618
2018/2/5,3742,7202
2018/2/6,3579,6523
2018/2/7,3480,6393
2018/2/8,3511,6278
2018/2/9,2913,5384
2018/2/10,1588,2912
2018/2/11,1639,2931
2018/2/12,2031,3967
2018/2/13,2922,5554
2018/2/14,2782,5381
2018/2/15,2871,5478
2018/2/16,2478,4835
2018/2/17,1552,2980
2018/2/18,1698,3564
2018/2/19,2567,4858
2018/2/20,2693,5114
2018/2/21,2610,4752
2018/2/22,2567,5043
2018/2/23,2230,4167
2018/2/24,1354,2791
2018/2/25,2043,4220
2018/2/26,2914,5768
2018/2/27,2722,5725
2018/2/28,2497,5066
2018/3/1,2340,4725
2018/3/2,2088,4134
2018/3/3,1242,2602
2018/3/4,1422,3073
2018/3/5,2258,4502
2018/3/6,2468,5022
2018/3/7,2425,4821
2018/3/8,2439,4890
2018/3/9,2024,4010
2018/3/10,1258,2465
2018/3/11,1294,2571
2018/3/12,2415,5032
2018/3/13,2554,5089
2018/3/14,2232,4492
2018/3/15,2239,4269
2018/3/16,1913,3804
2018/3/17,1409,2833
2018/3/18,1501,2990
2018/3/19,1926,3605
2018/3/20,1974,3850
2018/3/21,1389,2845
2018/3/22,1826,3723
2018/3/23,1748,3504
2018/3/24,1024,2108
2018/3/25,1040,2231
2018/3/26,1777,3377
2018/3/27,1882,3829
2018/3/28,1824,3753
2018/3/29,2006,3776
2018/3/30,1683,3169
2018/3/31,976,1890
2018/4/1,982,1972
2018/4/2,1796,3504
2018/4/3,1945,3764
2018/4/4,2001,3863
2018/4/5,2039,3817
2018/4/6,1998,4036
2018/4/7,1150,2273
2018/4/8,1202,2542
2018/4/9,2415,4778
2018/4/10,2707,5062
2018/4/11,2625,4927
2018/4/12,3000,5878
2018/4/13,2722,5092
2018/4/14,1363,2693
2018/4/15,1655,3321
2018/4/16,3035,5692
2018/4/17,3271,6032
2018/4/18,2914,5344
2018/4/19,3116,5756
2018/4/20,2748,5028
2018/4/21,1457,2765
2018/4/22,1590,2909
2018/4/23,3206,5707
2018/4/24,3651,6746
2018/4/25,3078,5928
2018/4/26,3349,6189
2018/4/27,2807,5013
2018/4/28,1278,2240
2018/4/29,1398,2540
2018/4/30,1892,3622
2018/5/1,2562,4785
2018/5/2,2295,4456
2018/5/3,1485,3118
2018/5/4,1438,2659
2018/5/5,1418,2721
2018/5/6,1902,3552
2018/5/7,3696,6779
2018/5/8,3886,7076
2018/5/9,3464,6080
2018/5/10,3719,6509
2018/5/11,3198,5639
2018/5/12,1642,3019
2018/5/13,2031,3823
2018/5/14,3746,6803
2018/5/15,3893,6836
2018/5/16,3653,6313
2018/5/17,3713,6559
2018/5/18,3554,6493
2018/5/19,1872,3405
2018/5/20,2073,3805
2018/5/21,4055,7111
2018/5/22,4176,7431
2018/5/23,4085,7123
2018/5/24,4010,7082
2018/5/25,3767,6531
2018/5/26,1784,3182
2018/5/27,2314,4125
2018/5/28,4525,8114
2018/5/29,4446,7898
2018/5/30,4206,7472
2018/5/31,4021,7310
2018/6/1,3561,6679
2018/6/2,2014,3718
2018/6/3,2618,4795
2018/6/4,4662,8374
2018/6/5,4564,8247
2018/6/6,4347,7564
2018/6/7,4238,7466
2018/6/8,3590,6388
2018/6/9,1805,3137
2018/6/10,2201,3978
2018/6/11,4226,7533
2018/6/12,4362,7965
2018/6/13,4078,7308
2018/6/14,3932,7128
2018/6/15,3722,6715
2018/6/16,2161,3906
2018/6/17,2740,4876
2018/6/18,4059,7371
2018/6/19,4339,7637
2018/6/20,4212,7529
2018/6/21,4377,7547
2018/6/22,3764,6937
2018/6/23,1958,3492
2018/6/24,2292,4385
2018/6/25,4205,7394
2018/6/26,4533,8152
2018/6/27,4197,7512
2018/6/28,4149,7167
2018/6/29,3567,6183
2018/6/30,1802,3178
2018/7/1,2148,3838
2018/7/2,4080,6999
2018/7/3,4134,7288
2018/7/4,4139,7223
2018/7/5,4064,7109
2018/7/6,3667,6494
2018/7/7,1943,3472
2018/7/8,2300,3987
2018/7/9,4531,8078
2018/7/10,4655,8257
2018/7/11,4383,7736
2018/7/12,4488,7773
2018/7/13,3860,6793
2018/7/14,1967,3448
2018/7/15,2206,4060
2018/7/16,3078,5550
2018/7/17,4598,8027
2018/7/18,4588,8278
2018/7/19,4815,8134
2018/7/20,4184,7472
2018/7/21,2610,4618
2018/7/22,3420,6148
2018/7/23,5241,9487
2018/7/24,5359,9372
2018/7/25,5273,9374
2018/7/26,5374,9645
2018/7/27,4515,7793
2018/7/28,2623,4749
2018/7/29,3493,6267
2018/7/30,5805,10461
2018/7/31,5243,9493
2018/8/1,4854,8932
2018/8/2,5102,9469
2018/8/3,3911,7156
2018/8/4,1962,3742
2018/8/5,2397,4490
2018/8/6,3872,7446
2018/8/7,3356,6240
2018/8/8,3056,5870
2018/8/9,2985,5582
2018/8/10,2458,4620
2018/8/11,1379,2565
2018/8/12,1425,2662
2018/8/13,1983,3759
2018/8/14,2269,4468
2018/8/15,2322,4691
2018/8/16,2815,5024
2018/8/17,2469,4804
2018/8/18,1623,3025
2018/8/19,1799,3409
2018/8/20,3097,5765
2018/8/21,2964,5476
2018/8/22,3031,5668
2018/8/23,2902,5460
2018/8/24,2740,5284
2018/8/25,1692,2948
2018/8/26,1844,3260
2018/8/27,3253,5875
2018/8/28,3279,6048
2018/8/29,3199,5749
2018/8/30,3320,6095
2018/8/31,3007,5289
2018/9/1,2072,3626
2018/9/2,1910,3394
2018/9/3,2843,5265
2018/9/4,2908,5382
2018/9/5,3046,5631
2018/9/6,2987,5194
2018/9/7,2862,5131
2018/9/8,1746,3083
2018/9/9,1818,3138
2018/9/10,3098,5611
2018/9/11,3270,5818
2018/9/12,3162,5851
2018/9/13,3147,5745
2018/9/14,2752,4845
2018/9/15,1479,2839
2018/9/16,1475,2886
2018/9/17,2012,3824
2018/9/18,3243,5925
2018/9/19,3254,6199
2018/9/20,3226,5815
2018/9/21,3002,5376
2018/9/22,1595,3029
2018/9/23,1602,2906
2018/9/24,2421,4138
2018/9/25,3519,6279
2018/9/26,3438,6090
2018/9/27,3511,6342
2018/9/28,3209,5751
2018/9/29,1599,2925
2018/9/30,1786,3440
2018/10/1,2812,5294
2018/10/2,3176,5603
2018/10/3,3112,5266
2018/10/4,3047,5317
